AD	// $0000
00	// $00D4
00	// $00D5
00	// $00D6
00	// $00D7
00	// $00D8
00	// $00D9
00	// $00DA
00	// $00DB
00	// $00DC
00	// $00DD
00	// $00DE
00	// $00DF
00	// $00E0
00	// $00E1
00	// $00E2
00	// $00E3
00	// $00E4
00	// $00E5
00	// $00E6
00	// $00E7
00	// $00E8
00	// $00E9
00	// $00EA
00	// $00EB
00	// $00EC
00	// $00ED
00	// $00EE
00	// $00EF
00	// $00F0
00	// $00F1
00	// $00F2
00	// $00F3
00	// $00F4
00	// $00F5
00	// $00F6
00	// $00F7
00	// $00F8
00	// $00F9
00	// $00FA
00	// $00FB
00	// $00FC
00	// $00FD
00	// $00FE
00	// $00FF
00	// $0100
00	// $0101
00	// $0102
00	// $0103
00	// $0104
00	// $0105
00	// $0106
00	// $0107
00	// $0108
00	// $0109
00	// $010A
00	// $010B
00	// $010C
00	// $010D
00	// $010E
00	// $010F
00	// $0110
00	// $0111
00	// $0112
00	// $0113
00	// $0114
00	// $0115
00	// $0116
00	// $0117
00	// $0118
00	// $0119
00	// $011A
00	// $011B
00	// $011C
00	// $011D
00	// $011E
00	// $011F
00	// $0120
00	// $0121
00	// $0122
00	// $0123
00	// $0124
00	// $0125
00	// $0126
00	// $0127
00	// $0128
00	// $0129
00	// $012A
00	// $012B
00	// $012C
00	// $012D
00	// $012E
00	// $012F
00	// $0130
00	// $0131
00	// $0132
00	// $0133
00	// $0134
00	// $0135
00	// $0136
00	// $0137
00	// $0138
00	// $0139
00	// $013A
00	// $013B
00	// $013C
00	// $013D
00	// $013E
00	// $013F
00	// $0140
00	// $0141
00	// $0142
00	// $0143
00	// $0144
00	// $0145
00	// $0146
00	// $0147
00	// $0148
00	// $0149
00	// $014A
00	// $014B
00	// $014C
00	// $014D
00	// $014E
00	// $014F
00	// $0150
00	// $0151
00	// $0152
00	// $0153
00	// $0154
00	// $0155
00	// $0156
00	// $0157
00	// $0158
00	// $0159
00	// $015A
00	// $015B
00	// $015C
00	// $015D
00	// $015E
00	// $015F
00	// $0160
00	// $0161
00	// $0162
00	// $0163
00	// $0164
00	// $0165
00	// $0166
00	// $0167
00	// $0168
00	// $0169
00	// $016A
00	// $016B
00	// $016C
00	// $016D
00	// $016E
00	// $016F
00	// $0170
00	// $0171
00	// $0172
00	// $0173
00	// $0174
00	// $0175
00	// $0176
00	// $0177
00	// $0178
00	// $0179
00	// $017A
00	// $017B
00	// $017C
00	// $017D
00	// $017E
00	// $017F
00	// $0180
00	// $0181
00	// $0182
00	// $0183
00	// $0184
00	// $0185
00	// $0186
00	// $0187
00	// $0188
00	// $0189
00	// $018A
00	// $018B
00	// $018C
00	// $018D
00	// $018E
00	// $018F
00	// $0190
00	// $0191
00	// $0192
00	// $0193
00	// $0194
00	// $0195
00	// $0196
00	// $0197
00	// $0198
00	// $0199
00	// $019A
00	// $019B
00	// $019C
00	// $019D
00	// $019E
00	// $019F
00	// $01A0
00	// $01A1
00	// $01A2
00	// $01A3
00	// $01A4
00	// $01A5
00	// $01A6
00	// $01A7
00	// $01A8
00	// $01A9
00	// $01AA
00	// $01AB
00	// $01AC
00	// $01AD
00	// $01AE
00	// $01AF
00	// $01B0
00	// $01B1
00	// $01B2
00	// $01B3
00	// $01B4
00	// $01B5
00	// $01B6
00	// $01B7
00	// $01B8
00	// $01B9
00	// $01BA
00	// $01BB
00	// $01BC
00	// $01BD
00	// $01BE
00	// $01BF
00	// $01C0
00	// $01C1
00	// $01C2
00	// $01C3
00	// $01C4
00	// $01C5
00	// $01C6
00	// $01C7
00	// $01C8
00	// $01C9
00	// $01CA
00	// $01CB
00	// $01CC
00	// $01CD
00	// $01CE
00	// $01CF
00	// $01D0
00	// $01D1
00	// $01D2
00	// $01D3
00	// $01D4
00	// $01D5
00	// $01D6
00	// $01D7
00	// $01D8
00	// $01D9
00	// $01DA
00	// $01DB
00	// $01DC
00	// $01DD
00	// $01DE
00	// $01DF
00	// $01E0
00	// $01E1
00	// $01E2
00	// $01E3
00	// $01E4
00	// $01E5
00	// $01E6
00	// $01E7
00	// $01E8
00	// $01E9
00	// $01EA
00	// $01EB
00	// $01EC
00	// $01ED
00	// $01EE
00	// $01EF
00	// $01F0
00	// $01F1
00	// $01F2
00	// $01F3
00	// $01F4
00	// $01F5
00	// $01F6
00	// $01F7
00	// $01F8
00	// $01F9
00	// $01FA
00	// $01FB
00	// $01FC
00	// $01FD
00	// $01FE
00	// $01FF
00	// $0200
00	// $0201
00	// $0202
00	// $0203
00	// $0204
00	// $0205
00	// $0206
00	// $0207
00	// $0208
00	// $0209
00	// $020A
00	// $020B
00	// $020C
00	// $020D
00	// $020E
00	// $020F
00	// $0210
00	// $0211
00	// $0212
00	// $0213
00	// $0214
00	// $0215
00	// $0216
00	// $0217
00	// $0218
00	// $0219
00	// $021A
00	// $021B
00	// $021C
00	// $021D
00	// $021E
00	// $021F
00	// $0220
00	// $0221
00	// $0222
00	// $0223
00	// $0224
00	// $0225
00	// $0226
00	// $0227
00	// $0228
00	// $0229
00	// $022A
00	// $022B
00	// $022C
00	// $022D
00	// $022E
00	// $022F
00	// $0230
00	// $0231
00	// $0232
00	// $0233
00	// $0234
00	// $0235
00	// $0236
00	// $0237
00	// $0238
00	// $0239
00	// $023A
00	// $023B
00	// $023C
00	// $023D
00	// $023E
00	// $023F
00	// $0240
00	// $0241
00	// $0242
00	// $0243
00	// $0244
00	// $0245
00	// $0246
00	// $0247
00	// $0248
00	// $0249
00	// $024A
00	// $024B
00	// $024C
00	// $024D
00	// $024E
00	// $024F
00	// $0250
00	// $0251
00	// $0252
00	// $0253
00	// $0254
00	// $0255
00	// $0256
00	// $0257
00	// $0258
00	// $0259
00	// $025A
00	// $025B
00	// $025C
00	// $025D
00	// $025E
00	// $025F
00	// $0260
00	// $0261
00	// $0262
00	// $0263
00	// $0264
00	// $0265
00	// $0266
00	// $0267
00	// $0268
00	// $0269
00	// $026A
00	// $026B
00	// $026C
00	// $026D
00	// $026E
00	// $026F
00	// $0270
00	// $0271
00	// $0272
00	// $0273
00	// $0274
00	// $0275
00	// $0276
00	// $0277
00	// $0278
00	// $0279
00	// $027A
00	// $027B
00	// $027C
00	// $027D
00	// $027E
00	// $027F
00	// $0280
00	// $0281
00	// $0282
00	// $0283
00	// $0284
00	// $0285
00	// $0286
00	// $0287
00	// $0288
00	// $0289
00	// $028A
00	// $028B
00	// $028C
00	// $028D
00	// $028E
00	// $028F
00	// $0290
00	// $0291
00	// $0292
00	// $0293
00	// $0294
00	// $0295
00	// $0296
00	// $0297
00	// $0298
00	// $0299
00	// $029A
00	// $029B
00	// $029C
00	// $029D
00	// $029E
00	// $029F
00	// $02A0
00	// $02A1
00	// $02A2
00	// $02A3
00	// $02A4
00	// $02A5
00	// $02A6
00	// $02A7
00	// $02A8
00	// $02A9
00	// $02AA
00	// $02AB
00	// $02AC
00	// $02AD
00	// $02AE
00	// $02AF
00	// $02B0
00	// $02B1
00	// $02B2
00	// $02B3
00	// $02B4
00	// $02B5
00	// $02B6
00	// $02B7
00	// $02B8
00	// $02B9
00	// $02BA
00	// $02BB
00	// $02BC
00	// $02BD
00	// $02BE
00	// $02BF
00	// $02C0
00	// $02C1
00	// $02C2
00	// $02C3
00	// $02C4
00	// $02C5
00	// $02C6
00	// $02C7
00	// $02C8
00	// $02C9
00	// $02CA
00	// $02CB
00	// $02CC
00	// $02CD
00	// $02CE
00	// $02CF
00	// $02D0
00	// $02D1
00	// $02D2
00	// $02D3
00	// $02D4
00	// $02D5
00	// $02D6
00	// $02D7
00	// $02D8
00	// $02D9
00	// $02DA
00	// $02DB
00	// $02DC
00	// $02DD
00	// $02DE
00	// $02DF
00	// $02E0
00	// $02E1
00	// $02E2
00	// $02E3
00	// $02E4
00	// $02E5
00	// $02E6
00	// $02E7
00	// $02E8
00	// $02E9
00	// $02EA
00	// $02EB
00	// $02EC
00	// $02ED
00	// $02EE
00	// $02EF
00	// $02F0
00	// $02F1
00	// $02F2
00	// $02F3
00	// $02F4
00	// $02F5
00	// $02F6
00	// $02F7
00	// $02F8
00	// $02F9
00	// $02FA
00	// $02FB
00	// $02FC
00	// $02FD
00	// $02FE
00	// $02FF
00	// $0300
00	// $0301
00	// $0302
00	// $0303
00	// $0304
00	// $0305
00	// $0306
00	// $0307
00	// $0308
00	// $0309
00	// $030A
00	// $030B
00	// $030C
00	// $030D
00	// $030E
00	// $030F
00	// $0310
00	// $0311
00	// $0312
00	// $0313
00	// $0314
00	// $0315
00	// $0316
00	// $0317
00	// $0318
00	// $0319
00	// $031A
00	// $031B
00	// $031C
00	// $031D
00	// $031E
00	// $031F
00	// $0320
00	// $0321
00	// $0322
00	// $0323
00	// $0324
00	// $0325
00	// $0326
00	// $0327
00	// $0328
00	// $0329
00	// $032A
00	// $032B
00	// $032C
00	// $032D
00	// $032E
00	// $032F
00	// $0330
00	// $0331
00	// $0332
00	// $0333
00	// $0334
00	// $0335
00	// $0336
00	// $0337
00	// $0338
00	// $0339
00	// $033A
00	// $033B
00	// $033C
00	// $033D
00	// $033E
00	// $033F
00	// $0340
00	// $0341
00	// $0342
00	// $0343
00	// $0344
00	// $0345
00	// $0346
00	// $0347
00	// $0348
00	// $0349
00	// $034A
00	// $034B
00	// $034C
00	// $034D
00	// $034E
00	// $034F
00	// $0350
00	// $0351
00	// $0352
00	// $0353
00	// $0354
00	// $0355
00	// $0356
00	// $0357
00	// $0358
00	// $0359
00	// $035A
00	// $035B
00	// $035C
00	// $035D
00	// $035E
00	// $035F
00	// $0360
00	// $0361
00	// $0362
00	// $0363
00	// $0364
00	// $0365
00	// $0366
00	// $0367
00	// $0368
00	// $0369
00	// $036A
00	// $036B
00	// $036C
00	// $036D
00	// $036E
00	// $036F
00	// $0370
00	// $0371
00	// $0372
00	// $0373
00	// $0374
00	// $0375
00	// $0376
00	// $0377
00	// $0378
00	// $0379
00	// $037A
00	// $037B
00	// $037C
00	// $037D
00	// $037E
00	// $037F
00	// $0380
00	// $0381
00	// $0382
00	// $0383
00	// $0384
00	// $0385
00	// $0386
00	// $0387
00	// $0388
00	// $0389
00	// $038A
00	// $038B
00	// $038C
00	// $038D
00	// $038E
00	// $038F
00	// $0390
00	// $0391
00	// $0392
00	// $0393
00	// $0394
00	// $0395
00	// $0396
00	// $0397
00	// $0398
00	// $0399
00	// $039A
00	// $039B
00	// $039C
00	// $039D
00	// $039E
00	// $039F
00	// $03A0
00	// $03A1
00	// $03A2
00	// $03A3
00	// $03A4
00	// $03A5
00	// $03A6
00	// $03A7
00	// $03A8
00	// $03A9
00	// $03AA
00	// $03AB
00	// $03AC
00	// $03AD
00	// $03AE
00	// $03AF
00	// $03B0
00	// $03B1
00	// $03B2
00	// $03B3
00	// $03B4
00	// $03B5
00	// $03B6
00	// $03B7
00	// $03B8
00	// $03B9
00	// $03BA
00	// $03BB
00	// $03BC
00	// $03BD
00	// $03BE
00	// $03BF
00	// $03C0
00	// $03C1
00	// $03C2
00	// $03C3
00	// $03C4
00	// $03C5
00	// $03C6
00	// $03C7
00	// $03C8
00	// $03C9
00	// $03CA
00	// $03CB
00	// $03CC
00	// $03CD
00	// $03CE
00	// $03CF
00	// $03D0
00	// $03D1
00	// $03D2
00	// $03D3
00	// $03D4
00	// $03D5
00	// $03D6
00	// $03D7
00	// $03D8
00	// $03D9
00	// $03DA
00	// $03DB
00	// $03DC
00	// $03DD
00	// $03DE
00	// $03DF
00	// $03E0
00	// $03E1
00	// $03E2
00	// $03E3
00	// $03E4
00	// $03E5
00	// $03E6
00	// $03E7
00	// $03E8
00	// $03E9
00	// $03EA
00	// $03EB
00	// $03EC
00	// $03ED
00	// $03EE
00	// $03EF
00	// $03F0
00	// $03F1
00	// $03F2
00	// $03F3
00	// $03F4
00	// $03F5
00	// $03F6
00	// $03F7
00	// $03F8
00	// $03F9
00	// $03FA
00	// $03FB
00	// $03FC
00	// $03FD
00	// $03FE
00	// $03FF
00	// $0400
00	// $0401
00	// $0402
00	// $0403
00	// $0404
00	// $0405
00	// $0406
00	// $0407
00	// $0408
00	// $0409
00	// $040A
00	// $040B
00	// $040C
00	// $040D
00	// $040E
00	// $040F
00	// $0410
00	// $0411
00	// $0412
00	// $0413
00	// $0414
00	// $0415
00	// $0416
00	// $0417
00	// $0418
00	// $0419
00	// $041A
00	// $041B
00	// $041C
00	// $041D
00	// $041E
00	// $041F
00	// $0420
00	// $0421
00	// $0422
00	// $0423
00	// $0424
00	// $0425
00	// $0426
00	// $0427
00	// $0428
00	// $0429
00	// $042A
00	// $042B
00	// $042C
00	// $042D
00	// $042E
00	// $042F
00	// $0430
00	// $0431
00	// $0432
00	// $0433
00	// $0434
00	// $0435
00	// $0436
00	// $0437
00	// $0438
00	// $0439
00	// $043A
00	// $043B
00	// $043C
00	// $043D
00	// $043E
00	// $043F
00	// $0440
00	// $0441
00	// $0442
00	// $0443
00	// $0444
00	// $0445
00	// $0446
00	// $0447
00	// $0448
00	// $0449
00	// $044A
00	// $044B
00	// $044C
00	// $044D
00	// $044E
00	// $044F
00	// $0450
00	// $0451
00	// $0452
00	// $0453
00	// $0454
00	// $0455
00	// $0456
00	// $0457
00	// $0458
00	// $0459
00	// $045A
00	// $045B
00	// $045C
00	// $045D
00	// $045E
00	// $045F
00	// $0460
00	// $0461
00	// $0462
00	// $0463
00	// $0464
00	// $0465
00	// $0466
00	// $0467
00	// $0468
00	// $0469
00	// $046A
00	// $046B
00	// $046C
00	// $046D
00	// $046E
00	// $046F
00	// $0470
00	// $0471
00	// $0472
00	// $0473
00	// $0474
00	// $0475
00	// $0476
00	// $0477
00	// $0478
00	// $0479
00	// $047A
00	// $047B
00	// $047C
00	// $047D
00	// $047E
00	// $047F
00	// $0480
00	// $0481
00	// $0482
00	// $0483
00	// $0484
00	// $0485
00	// $0486
00	// $0487
00	// $0488
00	// $0489
00	// $048A
00	// $048B
00	// $048C
00	// $048D
00	// $048E
00	// $048F
00	// $0490
00	// $0491
00	// $0492
00	// $0493
00	// $0494
00	// $0495
00	// $0496
00	// $0497
00	// $0498
00	// $0499
00	// $049A
00	// $049B
00	// $049C
00	// $049D
00	// $049E
00	// $049F
00	// $04A0
00	// $04A1
00	// $04A2
00	// $04A3
00	// $04A4
00	// $04A5
00	// $04A6
00	// $04A7
00	// $04A8
00	// $04A9
00	// $04AA
00	// $04AB
00	// $04AC
00	// $04AD
00	// $04AE
00	// $04AF
00	// $04B0
00	// $04B1
00	// $04B2
00	// $04B3
00	// $04B4
00	// $04B5
00	// $04B6
00	// $04B7
00	// $04B8
00	// $04B9
00	// $04BA
00	// $04BB
00	// $04BC
00	// $04BD
00	// $04BE
00	// $04BF
00	// $04C0
00	// $04C1
00	// $04C2
00	// $04C3
00	// $04C4
00	// $04C5
00	// $04C6
00	// $04C7
00	// $04C8
00	// $04C9
00	// $04CA
00	// $04CB
00	// $04CC
00	// $04CD
00	// $04CE
00	// $04CF
00	// $04D0
00	// $04D1
00	// $04D2
00	// $04D3
00	// $04D4
00	// $04D5
00	// $04D6
00	// $04D7
00	// $04D8
00	// $04D9
00	// $04DA
00	// $04DB
00	// $04DC
00	// $04DD
00	// $04DE
00	// $04DF
00	// $04E0
00	// $04E1
00	// $04E2
00	// $04E3
00	// $04E4
00	// $04E5
00	// $04E6
00	// $04E7
00	// $04E8
00	// $04E9
00	// $04EA
00	// $04EB
00	// $04EC
00	// $04ED
00	// $04EE
00	// $04EF
00	// $04F0
00	// $04F1
00	// $04F2
00	// $04F3
00	// $04F4
00	// $04F5
00	// $04F6
00	// $04F7
00	// $04F8
00	// $04F9
00	// $04FA
00	// $04FB
00	// $04FC
00	// $04FD
00	// $04FE
00	// $04FF
00	// $0500
00	// $0501
00	// $0502
00	// $0503
00	// $0504
00	// $0505
00	// $0506
00	// $0507
00	// $0508
00	// $0509
00	// $050A
00	// $050B
00	// $050C
00	// $050D
00	// $050E
00	// $050F
00	// $0510
00	// $0511
00	// $0512
00	// $0513
00	// $0514
00	// $0515
00	// $0516
00	// $0517
00	// $0518
00	// $0519
00	// $051A
00	// $051B
00	// $051C
00	// $051D
00	// $051E
00	// $051F
00	// $0520
00	// $0521
00	// $0522
00	// $0523
00	// $0524
00	// $0525
00	// $0526
00	// $0527
00	// $0528
00	// $0529
00	// $052A
00	// $052B
00	// $052C
00	// $052D
00	// $052E
00	// $052F
00	// $0530
00	// $0531
00	// $0532
00	// $0533
00	// $0534
00	// $0535
00	// $0536
00	// $0537
00	// $0538
00	// $0539
00	// $053A
00	// $053B
00	// $053C
00	// $053D
00	// $053E
00	// $053F
00	// $0540
00	// $0541
00	// $0542
00	// $0543
00	// $0544
00	// $0545
00	// $0546
00	// $0547
00	// $0548
00	// $0549
00	// $054A
00	// $054B
00	// $054C
00	// $054D
00	// $054E
00	// $054F
00	// $0550
00	// $0551
00	// $0552
00	// $0553
00	// $0554
00	// $0555
00	// $0556
00	// $0557
00	// $0558
00	// $0559
00	// $055A
00	// $055B
00	// $055C
00	// $055D
00	// $055E
00	// $055F
00	// $0560
00	// $0561
00	// $0562
00	// $0563
00	// $0564
00	// $0565
00	// $0566
00	// $0567
00	// $0568
00	// $0569
00	// $056A
00	// $056B
00	// $056C
00	// $056D
00	// $056E
00	// $056F
00	// $0570
00	// $0571
00	// $0572
00	// $0573
00	// $0574
00	// $0575
00	// $0576
00	// $0577
00	// $0578
00	// $0579
00	// $057A
00	// $057B
00	// $057C
00	// $057D
00	// $057E
00	// $057F
00	// $0580
00	// $0581
00	// $0582
00	// $0583
00	// $0584
00	// $0585
00	// $0586
00	// $0587
00	// $0588
00	// $0589
00	// $058A
00	// $058B
00	// $058C
00	// $058D
00	// $058E
00	// $058F
00	// $0590
00	// $0591
00	// $0592
00	// $0593
00	// $0594
00	// $0595
00	// $0596
00	// $0597
00	// $0598
00	// $0599
00	// $059A
00	// $059B
00	// $059C
00	// $059D
00	// $059E
00	// $059F
00	// $05A0
00	// $05A1
00	// $05A2
00	// $05A3
00	// $05A4
00	// $05A5
00	// $05A6
00	// $05A7
00	// $05A8
00	// $05A9
00	// $05AA
00	// $05AB
00	// $05AC
00	// $05AD
00	// $05AE
00	// $05AF
00	// $05B0
00	// $05B1
00	// $05B2
00	// $05B3
00	// $05B4
00	// $05B5
00	// $05B6
00	// $05B7
00	// $05B8
00	// $05B9
00	// $05BA
00	// $05BB
00	// $05BC
00	// $05BD
00	// $05BE
00	// $05BF
00	// $05C0
00	// $05C1
00	// $05C2
00	// $05C3
00	// $05C4
00	// $05C5
00	// $05C6
00	// $05C7
00	// $05C8
00	// $05C9
00	// $05CA
00	// $05CB
00	// $05CC
00	// $05CD
00	// $05CE
00	// $05CF
00	// $05D0
00	// $05D1
00	// $05D2
00	// $05D3
00	// $05D4
00	// $05D5
00	// $05D6
00	// $05D7
00	// $05D8
00	// $05D9
00	// $05DA
00	// $05DB
00	// $05DC
00	// $05DD
00	// $05DE
00	// $05DF
00	// $05E0
00	// $05E1
00	// $05E2
00	// $05E3
00	// $05E4
00	// $05E5
00	// $05E6
00	// $05E7
00	// $05E8
00	// $05E9
00	// $05EA
00	// $05EB
00	// $05EC
00	// $05ED
00	// $05EE
00	// $05EF
00	// $05F0
00	// $05F1
00	// $05F2
00	// $05F3
00	// $05F4
00	// $05F5
00	// $05F6
00	// $05F7
00	// $05F8
00	// $05F9
00	// $05FA
00	// $05FB
00	// $05FC
00	// $05FD
00	// $05FE
00	// $05FF
00	// $0600
00	// $0601
00	// $0602
00	// $0603
00	// $0604
00	// $0605
00	// $0606
00	// $0607
00	// $0608
00	// $0609
00	// $060A
00	// $060B
00	// $060C
00	// $060D
00	// $060E
00	// $060F
00	// $0610
00	// $0611
00	// $0612
00	// $0613
00	// $0614
00	// $0615
00	// $0616
00	// $0617
00	// $0618
00	// $0619
00	// $061A
00	// $061B
00	// $061C
00	// $061D
00	// $061E
00	// $061F
00	// $0620
00	// $0621
00	// $0622
00	// $0623
00	// $0624
00	// $0625
00	// $0626
00	// $0627
00	// $0628
00	// $0629
00	// $062A
00	// $062B
00	// $062C
00	// $062D
00	// $062E
00	// $062F
00	// $0630
00	// $0631
00	// $0632
00	// $0633
00	// $0634
00	// $0635
00	// $0636
00	// $0637
00	// $0638
00	// $0639
00	// $063A
00	// $063B
00	// $063C
00	// $063D
00	// $063E
00	// $063F
00	// $0640
00	// $0641
00	// $0642
00	// $0643
00	// $0644
00	// $0645
00	// $0646
00	// $0647
00	// $0648
00	// $0649
00	// $064A
00	// $064B
00	// $064C
00	// $064D
00	// $064E
00	// $064F
00	// $0650
00	// $0651
00	// $0652
00	// $0653
00	// $0654
00	// $0655
00	// $0656
00	// $0657
00	// $0658
00	// $0659
00	// $065A
00	// $065B
00	// $065C
00	// $065D
00	// $065E
00	// $065F
00	// $0660
00	// $0661
00	// $0662
00	// $0663
00	// $0664
00	// $0665
00	// $0666
00	// $0667
00	// $0668
00	// $0669
00	// $066A
00	// $066B
00	// $066C
00	// $066D
00	// $066E
00	// $066F
00	// $0670
00	// $0671
00	// $0672
00	// $0673
00	// $0674
00	// $0675
00	// $0676
00	// $0677
00	// $0678
00	// $0679
00	// $067A
00	// $067B
00	// $067C
00	// $067D
00	// $067E
00	// $067F
00	// $0680
00	// $0681
00	// $0682
00	// $0683
00	// $0684
00	// $0685
00	// $0686
00	// $0687
00	// $0688
00	// $0689
00	// $068A
00	// $068B
00	// $068C
00	// $068D
00	// $068E
00	// $068F
00	// $0690
00	// $0691
00	// $0692
00	// $0693
00	// $0694
00	// $0695
00	// $0696
00	// $0697
00	// $0698
00	// $0699
00	// $069A
00	// $069B
00	// $069C
00	// $069D
00	// $069E
00	// $069F
00	// $06A0
00	// $06A1
00	// $06A2
00	// $06A3
00	// $06A4
00	// $06A5
00	// $06A6
00	// $06A7
00	// $06A8
00	// $06A9
00	// $06AA
00	// $06AB
00	// $06AC
00	// $06AD
00	// $06AE
00	// $06AF
00	// $06B0
00	// $06B1
00	// $06B2
00	// $06B3
00	// $06B4
00	// $06B5
00	// $06B6
00	// $06B7
00	// $06B8
00	// $06B9
00	// $06BA
00	// $06BB
00	// $06BC
00	// $06BD
00	// $06BE
00	// $06BF
00	// $06C0
00	// $06C1
00	// $06C2
00	// $06C3
00	// $06C4
00	// $06C5
00	// $06C6
00	// $06C7
00	// $06C8
00	// $06C9
00	// $06CA
00	// $06CB
00	// $06CC
00	// $06CD
00	// $06CE
00	// $06CF
00	// $06D0
00	// $06D1
00	// $06D2
00	// $06D3
00	// $06D4
00	// $06D5
00	// $06D6
00	// $06D7
00	// $06D8
00	// $06D9
00	// $06DA
00	// $06DB
00	// $06DC
00	// $06DD
00	// $06DE
00	// $06DF
00	// $06E0
00	// $06E1
00	// $06E2
00	// $06E3
00	// $06E4
00	// $06E5
00	// $06E6
00	// $06E7
00	// $06E8
00	// $06E9
00	// $06EA
00	// $06EB
00	// $06EC
00	// $06ED
00	// $06EE
00	// $06EF
00	// $06F0
00	// $06F1
00	// $06F2
00	// $06F3
00	// $06F4
00	// $06F5
00	// $06F6
00	// $06F7
00	// $06F8
00	// $06F9
00	// $06FA
00	// $06FB
00	// $06FC
00	// $06FD
00	// $06FE
00	// $06FF
00	// $0700
00	// $0701
00	// $0702
00	// $0703
00	// $0704
00	// $0705
00	// $0706
00	// $0707
00	// $0708
00	// $0709
00	// $070A
00	// $070B
00	// $070C
00	// $070D
00	// $070E
00	// $070F
00	// $0710
00	// $0711
00	// $0712
00	// $0713
00	// $0714
00	// $0715
00	// $0716
00	// $0717
00	// $0718
00	// $0719
00	// $071A
00	// $071B
00	// $071C
00	// $071D
00	// $071E
00	// $071F
00	// $0720
00	// $0721
00	// $0722
00	// $0723
00	// $0724
00	// $0725
00	// $0726
00	// $0727
00	// $0728
00	// $0729
00	// $072A
00	// $072B
00	// $072C
00	// $072D
00	// $072E
00	// $072F
00	// $0730
00	// $0731
00	// $0732
00	// $0733
00	// $0734
00	// $0735
00	// $0736
00	// $0737
00	// $0738
00	// $0739
00	// $073A
00	// $073B
00	// $073C
00	// $073D
00	// $073E
00	// $073F
00	// $0740
00	// $0741
00	// $0742
00	// $0743
00	// $0744
00	// $0745
00	// $0746
00	// $0747
00	// $0748
00	// $0749
00	// $074A
00	// $074B
00	// $074C
00	// $074D
00	// $074E
00	// $074F
00	// $0750
00	// $0751
00	// $0752
00	// $0753
00	// $0754
00	// $0755
00	// $0756
00	// $0757
00	// $0758
00	// $0759
00	// $075A
00	// $075B
00	// $075C
00	// $075D
00	// $075E
00	// $075F
00	// $0760
00	// $0761
00	// $0762
00	// $0763
00	// $0764
00	// $0765
00	// $0766
00	// $0767
00	// $0768
00	// $0769
00	// $076A
00	// $076B
00	// $076C
